номер улучшения (id),Улучшение,Приобретаемый Уровень Улучшения,Ограничения на покупку,Стоимость улучшения,Прибыль в час,рост стоимости,рост дохода в час,,,,,
1,Спорт,1,нет,"р.500,00","р.100,00",,,,"р.500,00",,"р.3,57","в 3,57 раз превышает требуемый доход для перехода на след левел доступный доход на данном левеле"
2,Питание ,1,нет,"р.800,00","р.125,00",,,,"р.800,00",,"в среднем надо, чтобы было на мелких уровнях 3, затем 1,5 и все менее и менее",
3,Сон,1,нет,"р.4 000,00","р.650,00",,,,"р.4 000,00",,,
4,Мозг,1,Сон ур 1 ,"р.15 000,00","р.2 500,00",,,,"р.15 000,00",,,
5,Дисциплина,1,нет,"р.1 000,00","р.200,00",,,,"р.1 000,00",,,
6,Инициативность,1,нет,"р.1 200,00","р.200,00",,,,"р.1 200,00",,,
7,Стрессоустойчивость,1,Сон ур 2,"р.3 000,00","р.375,00",,,,"р.3 000,00",,,
8,Креативность,1,Уровень персонажа 5,"р.10 000,00","р.1 300,00",,,,"р.10 000,00",,,
9,Этика,1,Креативность ур 5,"р.5 000,00","р.425,00",,,,"р.5 000,00",,,
10,Самоуверенность,1,Этика ур 2,"р.30 000,00","р.2 000,00",,,,,,,
11,Эмоциональный интеллект,1,Самоуверенность ур 5,"р.100 000,00","р.5 600,00",,,,,,,
12,Критическое мышление,1,Эмоциональный интеллект ур 5,"р.500 000,00","р.25 000,00",,,,,,,
13,Внимание,1,Критическое мышлени ур 3,"р.700 000,00","р.28 000,00",,,,,,,
14,Память,1,Внимание ур 5,"р.1 000 000,00","р.33 500,00",,,,,,,
15,Логика,1,нет,"р.1 200,00","р.175,00",,,,"р.1 200,00",,,
16,Умение убеждать,1,Логика ур 2,"р.3 000,00","р.500,00",,,,"р.3 000,00",,,
17,Ведение переговоров,1,Логика ур 3,"р.7 000,00","р.700,00",,,,"р.7 000,00",,,
18,Эмпатия,1,Ведение переговоров ур 1,"р.10 000,00","р.1 300,00",,,,,,,
19,Управление конфликтами,1,Инициативность ур 5,"р.28 000,00","р.2 500,00",,,,,,,
20,Публичные выступления,1,Стрессоустойчивость ур 3,"р.40 000,00","р.4 000,00",,,,,,,
21,Лидерство,1,Уровень персонажа 2 и стрессоустойчивость 5,"р.1 400,00","р.200,00",,,,"р.1 400,00",,,
22,Управление проектами,1,Уровень персонажа 2,"р.2 000,00","р.250,00",,,,"р.2 000,00",,,
23,Планирование,1,нет,"р.12 000,00","р.800,00",,,,"р.12 000,00",,,
24,Мотивация команды,1,Уровень персонажа 5,"р.17 000,00","р.1 700,00",,,,"р.17 000,00",,,
1,Спорт,2,нет,"р.800,00","р.125,00","1,6","1,25",,"р.800,00",,,
2,Питание ,2,нет,"р.1 400,00","р.200,00","1,75","1,6",,"р.1 400,00",,,
3,Сон,2,нет,"р.7 000,00","р.900,00","1,75","1,384615385",,"р.7 000,00",,,
4,Мозг,2,Сон ур 2,"р.24 500,00","р.3 300,00","1,633333333","1,32",,"р.24 500,00",,,
5,Дисциплина,2,нет,"р.1 700,00","р.300,00","1,7","1,5",,"р.1 700,00",,,
6,Инициативность,2,нет,"р.2 100,00","р.300,00","1,75","1,5",,"р.2 100,00",,,
7,Стрессоустойчивость,2,Сон ур 3,"р.4 600,00","р.600,00","1,533333333","1,6",,"р.4 600,00",,,
8,Креативность,2,нет,"р.17 000,00","р.1 900,00","1,7","1,461538462",,"р.17 000,00",,,
9,Этика,2,нет,"р.9 000,00","р.600,00","1,8","1,411764706",,"р.9 000,00",,,
10,Самоуверенность,2,Этика ур 3,"р.46 000,00","р.2 900,00","1,533333333","1,45",,,,,
11,Эмоциональный интеллект,2,Самоуверенность ур 6,"р.144 000,00","р.8 000,00","1,44","1,428571429",,,,,
12,Критическое мышление,2,Эмоциональный интеллект ур 6,"р.759 500,00","р.35 500,00","1,519","1,42",,,,,
13,Внимание,2,Критическое мышлени ур 4,"р.1 257 500,00","р.36 000,00","1,796428571","1,285714286",,,,,
14,Память,2,Внимание ур 6,"р.1 537 500,00","р.48 000,00","1,5375","1,432835821",,,,,
15,Логика,2,нет,"р.1 900,00","р.250,00","1,583333333","1,428571429",,"р.1 900,00",,,
16,Умение убеждать,2,нет,"р.4 900,00","р.800,00","1,633333333","1,6",,"р.4 900,00",,,
17,Ведение переговоров,2,нет,"р.10 500,00","р.900,00","1,5","1,285714286",,"р.10 500,00",,,
18,Эмпатия,2,Ведение переговоров ур 2,"р.17 500,00","р.1 900,00","1,75","1,461538462",,"р.17 500,00",,,
19,Управление конфликтами,2,Инициативность ур 6,"р.47 000,00","р.3 300,00","1,678571429","1,32",,,,,
20,Публичные выступления,2,Стрессоустойчивость ур 4,"р.60 500,00","р.5 500,00","1,5125","1,375",,,,,
21,Лидерство,2,нет,"р.2 300,00","р.250,00","1,642857143","1,25",,"р.2 300,00",,,
22,Управление проектами,2,Уровень персонажа 3,"р.2 900,00","р.350,00","1,45","1,4",,"р.2 900,00",,,
23,Планирование,2,Дисциплина 3,"р.17 500,00","р.1 200,00","1,458333333","1,5",,"р.17 500,00",,,
24,Мотивация команды,2,Уровень персонажа 6,"р.30 500,00","р.2 300,00","1,794117647","1,352941176",,"р.30 500,00",,,
1,Спорт,3,нет,"р.1 200,00","р.200,00","1,5","1,6",,,,,
2,Питание ,3,нет,"р.2 500,00","р.300,00","1,785714286","1,5",,,,,
3,Сон,3,нет,"р.11 000,00","р.1 300,00","1,571428571","1,444444444",,,,,
4,Мозг,3,нет,"р.38 000,00","р.5 500,00","1,551020408","1,666666667",,,,,
5,Дисциплина,3,нет,"р.2 800,00","р.600,00","1,647058824",2,,,,,
6,Инициативность,3,нет,"р.3 100,00","р.600,00","1,476190476",2,,,,,
7,Стрессоустойчивость,3,нет,"р.7 500,00","р.1 000,00","1,630434783","1,666666667",,,,,
8,Креативность,3,Уровень персонажа 7,"р.24 000,00","р.2 800,00","1,411764706","1,473684211",,,,,
9,Этика,3,Креативность ур 5,"р.13 000,00","р.1 100,00","1,444444444","1,833333333",,,,,
10,Самоуверенность,3,Этика ур 3,"р.76 000,00","р.4 800,00","1,652173913","1,655172414",,,,,
11,Эмоциональный интеллект,3,Самоуверенность ур 7,"р.254 500,00","р.12 500,00","1,767361111","1,5625",,,,,
12,Критическое мышление,3,Эмоциональный интеллект ур 7,"р.1 289 000,00","р.51 000,00","1,69716919","1,436619718",,,,,
13,Внимание,3,Критическое мышлени ур 5,"р.2 191 500,00","р.61 500,00","1,742743539","1,708333333",,,,,
14,Память,3,Внимание ур 7,"р.2 554 500,00","р.74 500,00","1,661463415","1,552083333",,,,,
15,Логика,3,нет,"р.3 200,00","р.450,00","1,684210526","1,8",,,,,
16,Умение убеждать,3,нет,"р.7 000,00","р.1 300,00","1,428571429","1,625",,,,,
17,Ведение переговоров,3,нет,"р.17 000,00","р.1 500,00","1,619047619","1,666666667",,,,,
18,Эмпатия,3,Ведение переговоров ур 3,"р.29 000,00","р.2 900,00","1,657142857","1,526315789",,,,,
19,Управление конфликтами,3,Инициативность ур 7,"р.70 000,00","р.4 900,00","1,489361702","1,484848485",,,,,
20,Публичные выступления,3,Стрессоустойчивость ур 5,"р.104 500,00","р.9 000,00","1,727272727","1,636363636",,,,,
21,Лидерство,3,нет,"р.3 500,00","р.375,00","1,52173913","1,5",,,,,
22,Управление проектами,3,Уровень персонажа 7,"р.4 800,00","р.500,00","1,655172414","1,428571429",,,,,
23,Планирование,3,нет,"р.30 500,00","р.1 900,00","1,742857143","1,583333333",,,,,
24,Мотивация команды,3,нет,"р.50 000,00","р.4 100,00","1,639344262","1,782608696",,,,,
1,Спорт,4,нет,"р.2 000,00","р.375,00","1,666666667","1,875",,,,,
2,Питание ,4,нет,"р.4 300,00","р.600,00","1,72",2,,,,,
3,Сон,4,нет,"р.17 500,00","р.2 000,00","1,590909091","1,538461538",,,,,
4,Мозг,4,Стрессоустойчивость 6,"р.60 000,00","р.10 000,00","1,578947368","1,818181818",,,,,
5,Дисциплина,4,нет,"р.4 300,00","р.1 000,00","1,535714286","1,666666667",,,,,
6,Инициативность,4,нет,"р.6 000,00","р.1 100,00","1,935483871","1,833333333",,,,,
7,Стрессоустойчивость,4,нет,"р.13 500,00","р.1 800,00","1,8","1,8",,,,,
8,Креативность,4,Уровень персонажа 8,"р.36 000,00","р.4 500,00","1,5","1,607142857",,,,,
9,Этика,4,Логика 4,"р.18 500,00","р.2 000,00","1,423076923","1,818181818",,,,,
10,Самоуверенность,4,Этика ур 3,"р.127 500,00","р.8 500,00","1,677631579","1,770833333",,,,,
11,Эмоциональный интеллект,4,Самоуверенность ур 8,"р.415 500,00","р.20 000,00","1,632612967","1,6",,,,,
12,Критическое мышление,4,Эмоциональный интеллект ур 8,"р.2 059 000,00","р.75 000,00","1,597362296","1,470588235",,,,,
13,Внимание,4,Критическое мышлени ур 6,"р.3 148 500,00","р.97 000,00","1,436687201","1,577235772",,,,,
14,Память,4,Внимание ур 8,"р.4 149 500,00","р.119 500,00","1,624388334","1,604026846",,,,,
15,Логика,4,нет,"р.5 500,00","р.800,00","1,71875","1,777777778",,,,,
16,Умение убеждать,4,нет,"р.12 000,00","р.2 000,00","1,714285714","1,538461538",,,,,
17,Ведение переговоров,4,нет,"р.28 500,00","р.2 200,00","1,676470588","1,466666667",,,,,
18,Эмпатия,4,Ведение переговоров ур 4,"р.42 000,00","р.4 500,00","1,448275862","1,551724138",,,,,
19,Управление конфликтами,4,нет,"р.99 000,00","р.7 500,00","1,414285714","1,530612245",,,,,
20,Публичные выступления,4,нет,"р.173 000,00","р.13 000,00","1,655502392","1,444444444",,,,,
21,Лидерство,4,нет,"р.6 000,00","р.700,00","1,714285714","1,866666667",,,,,
22,Управление проектами,4,нет,"р.7 000,00","р.900,00","1,458333333","1,8",,,,,
23,Планирование,4,нет,"р.45 500,00","р.2 700,00","1,491803279","1,421052632",,,,,
24,Мотивация команды,4,нет,"р.88 500,00","р.7 500,00","1,77","1,829268293",,,,,
1,Спорт,5,нет,"р.3 400,00","р.600,00","1,7","1,6",,,,,
2,Питание ,5,нет,"р.7 500,00","р.900,00","1,744186047","1,5",,,,,
3,Сон,5,нет,"р.26 000,00","р.3 100,00","1,485714286","1,55",,,,,
4,Мозг,5,нет,"р.91 500,00","р.17 000,00","1,525","1,7",,,,,
5,Дисциплина,5,нет,"р.7 000,00","р.1 800,00","1,627906977","1,8",,,,,
6,Инициативность,5,нет,"р.10 000,00","р.1 900,00","1,666666667","1,727272727",,,,,
7,Стрессоустойчивость,5,нет,"р.24 500,00","р.3 000,00","1,814814815","1,666666667",,,,,
8,Креативность,5,Уровень персонажа 8,"р.63 500,00","р.7 000,00","1,763888889","1,555555556",,,,,
9,Этика,5,нет,"р.29 000,00","р.3 100,00","1,567567568","1,55",,,,,
10,Самоуверенность,5,Этика ур 3,"р.192 500,00","р.15 000,00","1,509803922","1,764705882",,,,,
11,Эмоциональный интеллект,5,Самоуверенность ур 9,"р.653 000,00","р.29 500,00","1,571600481","1,475",,,,,
12,Критическое мышление,5,Эмоциональный интеллект ур 8,"р.3 201 000,00","р.132 500,00","1,554638174","1,766666667",,,,,
13,Внимание,5,Критическое мышлени ур 6,"р.5 344 500,00","р.146 500,00","1,697474988","1,510309278",,,,,
14,Память,5,Внимание ур 8,"р.6 236 000,00","р.181 500,00","1,502831666","1,518828452",,,,,
15,Логика,5,нет,"р.8 000,00","р.1 200,00","1,454545455","1,5",,,,,
16,Умение убеждать,5,нет,"р.20 000,00","р.3 500,00","1,666666667","1,75",,,,,
17,Ведение переговоров,5,нет,"р.40 500,00","р.3 800,00","1,421052632","1,727272727",,,,,
18,Эмпатия,5,Ведение переговоров ур 4,"р.74 000,00","р.6 500,00","1,761904762","1,444444444",,,,,
19,Управление конфликтами,5,Инициативность ур 8,"р.177 500,00","р.13 000,00","1,792929293","1,733333333",,,,,
20,Публичные выступления,5,Стрессоустойчивость ур 6,"р.302 000,00","р.20 500,00","1,74566474","1,576923077",,,,,
21,Лидерство,5,нет,"р.9 000,00","р.1 300,00","1,5","1,857142857",,,,,
22,Управление проектами,5,Уровень персонажа 8,"р.12 500,00","р.1 500,00","1,785714286","1,666666667",,,,,
23,Планирование,5,нет,"р.75 000,00","р.4 800,00","1,648351648","1,777777778",,,,,
24,Мотивация команды,5,нет,"р.131 500,00","р.12 000,00","1,485875706","1,6",,,,,
1,Спорт,6,нет,"р.5 500,00","р.1 100,00","1,617647059","1,833333333",,,,,
2,Питание ,6,нет,"р.13 500,00","р.1 400,00","1,8","1,555555556",,,,,
3,Сон,6,нет,"р.46 000,00","р.5 500,00","1,769230769","1,774193548",,,,,
4,Мозг,6,Этика ур 4,"р.141 500,00","р.28 000,00","1,546448087","1,647058824",,,,,
5,Дисциплина,6,нет,"р.12 500,00","р.2 800,00","1,785714286","1,555555556",,,,,
6,Инициативность,6,нет,"р.16 500,00","р.3 200,00","1,65","1,684210526",,,,,
7,Стрессоустойчивость,6,нет,"р.35 000,00","р.5 000,00","1,428571429","1,666666667",,,,,
8,Креативность,6,Уровень персонажа 9,"р.114 000,00","р.13 000,00","1,795275591","1,857142857",,,,,
9,Этика,6,нет,"р.42 000,00","р.5 500,00","1,448275862","1,774193548",,,,,
10,Самоуверенность,6,Этика ур 4,"р.328 000,00","р.25 000,00","1,703896104","1,666666667",,,,,
11,Эмоциональный интеллект,6,Самоуверенность ур 10,"р.1 068 000,00","р.52 500,00","1,635528331","1,779661017",,,,,
12,Критическое мышление,6,Эмоциональный интеллект ур 8,"р.4 672 500,00","р.187 500,00","1,459700094","1,41509434",,,,,
13,Внимание,6,Критическое мышлени ур 7,"р.8 469 000,00","р.262 500,00","1,584619702","1,791808874",,,,,
14,Память,6,Внимание ур 8,"р.9 220 500,00","р.313 500,00","1,478592046","1,727272727",,,,,
15,Логика,6,нет,"р.11 500,00","р.2 200,00","1,4375","1,833333333",,,,,
16,Умение убеждать,6,Логика 5,"р.30 000,00","р.6 500,00","1,5","1,857142857",,,,,
17,Ведение переговоров,6,нет,"р.68 000,00","р.6 500,00","1,679012346","1,710526316",,,,,
18,Эмпатия,6,Ведение переговоров ур 4,"р.116 000,00","р.11 000,00","1,567567568","1,692307692",,,,,
19,Управление конфликтами,6,Инициативность ур 8,"р.264 000,00","р.20 500,00","1,487323944","1,576923077",,,,,
20,Публичные выступления,6,Стрессоустойчивость ур 6,"р.486 000,00","р.36 500,00","1,609271523","1,780487805",,,,,
21,Лидерство,6,нет,"р.14 000,00","р.2 300,00","1,555555556","1,769230769",,,,,
22,Управление проектами,6,Уровень персонажа 8,"р.21 000,00","р.2 600,00","1,68","1,733333333",,,,,
23,Планирование,6,нет,"р.124 500,00","р.7 500,00","1,66","1,5625",,,,,
24,Мотивация команды,6,нет,"р.206 000,00","р.20 500,00","1,566539924","1,708333333",,,,,
1,Спорт,7,,"р.8 500,00","р.1 700,00","1,545454545","1,545454545",,,,,
2,Питание ,7,,"р.23 000,00","р.2 200,00","1,703703704","1,571428571",,,,,
3,Сон,7,,"р.78 000,00","р.9 000,00","1,695652174","1,636363636",,,,,
4,Мозг,7,,"р.199 000,00","р.44 000,00","1,406360424","1,571428571",,,,,
5,Дисциплина,7,,"р.22 000,00","р.5 500,00","1,76","1,964285714",,,,,
6,Инициативность,7,,"р.29 500,00","р.4 500,00","1,787878788","1,40625",,,,,
7,Стрессоустойчивость,7,,"р.51 500,00","р.9 000,00","1,471428571","1,8",,,,,
8,Креативность,7,,"р.166 500,00","р.19 500,00","1,460526316","1,5",,,,,
9,Этика,7,,"р.65 000,00","р.8 500,00","1,547619048","1,545454545",,,,,
10,Самоуверенность,7,,"р.567 000,00","р.36 000,00","1,728658537","1,44",,,,,
11,Эмоциональный интеллект,7,,"р.1 587 000,00","р.75 000,00","1,485955056","1,428571429",,,,,
12,Критическое мышление,7,,"р.6 896 000,00","р.316 000,00","1,475869449","1,685333333",,,,,
13,Внимание,7,,"р.12 126 000,00","р.377 500,00","1,431810131","1,438095238",,,,,
14,Память,7,,"р.16 481 000,00","р.561 500,00","1,787430183","1,791068581",,,,,
15,Логика,7,,"р.16 500,00","р.3 700,00","1,434782609","1,681818182",,,,,
16,Умение убеждать,7,,"р.46 500,00","р.9 500,00","1,55","1,461538462",,,,,
17,Ведение переговоров,7,,"р.103 500,00","р.11 000,00","1,522058824","1,692307692",,,,,
18,Эмпатия,7,,"р.194 000,00","р.15 500,00","1,672413793","1,409090909",,,,,
19,Управление конфликтами,7,,"р.375 000,00","р.35 000,00","1,420454545","1,707317073",,,,,
20,Публичные выступления,7,,"р.709 000,00","р.62 500,00","1,458847737","1,712328767",,,,,
21,Лидерство,7,,"р.21 500,00","р.3 600,00","1,535714286","1,565217391",,,,,
22,Управление проектами,7,,"р.36 000,00","р.4 500,00","1,714285714","1,730769231",,,,,
23,Планирование,7,,"р.179 000,00","р.12 500,00","1,437751004","1,666666667",,,,,
24,Мотивация команды,7,,"р.307 500,00","р.36 000,00","1,492718447","1,756097561",,,,,
1,Спорт,8,,"р.12 500,00","р.2 500,00","1,470588235","1,470588235",,,,,
2,Питание ,8,,"р.38 000,00","р.3 300,00","1,652173913","1,5",,,,,
3,Сон,8,,"р.118 500,00","р.15 500,00","1,519230769","1,722222222",,,,,
4,Мозг,8,,"р.331 000,00","р.69 000,00","1,663316583","1,568181818",,,,,
5,Дисциплина,8,,"р.32 000,00","р.8 000,00","1,454545455","1,454545455",,,,,
6,Инициативность,8,,"р.51 500,00","р.7 500,00","1,745762712","1,666666667",,,,,
7,Стрессоустойчивость,8,,"р.84 000,00","р.13 000,00","1,631067961","1,444444444",,,,,
8,Креативность,8,,"р.287 500,00","р.28 000,00","1,726726727","1,435897436",,,,,
9,Этика,8,,"р.115 500,00","р.14 000,00","1,776923077","1,647058824",,,,,
10,Самоуверенность,8,,"р.996 500,00","р.58 000,00","1,757495591","1,611111111",,,,,
11,Эмоциональный интеллект,8,,"р.2 707 000,00","р.123 000,00","1,705734089","1,64",,,,,
12,Критическое мышление,8,,"р.11 696 500,00","р.529 500,00","1,69612819","1,675632911",,,,,
13,Внимание,8,,"р.18 504 500,00","р.578 000,00","1,526018473","1,531125828",,,,,
14,Память,8,,"р.27 871 000,00","р.980 000,00","1,691098841","1,745325022",,,,,
15,Логика,8,,"р.26 500,00","р.7 000,00","1,606060606","1,891891892",,,,,
16,Умение убеждать,8,,"р.66 000,00","р.14 500,00","1,419354839","1,526315789",,,,,
17,Ведение переговоров,8,,"р.173 500,00","р.16 000,00","1,676328502","1,454545455",,,,,
18,Эмпатия,8,,"р.338 000,00","р.24 000,00","1,742268041","1,548387097",,,,,
19,Управление конфликтами,8,,"р.568 500,00","р.62 000,00","1,516","1,771428571",,,,,
20,Публичные выступления,8,,"р.1 264 500,00","р.104 000,00","1,783497884","1,664",,,,,
21,Лидерство,8,,"р.35 500,00","р.6 000,00","1,651162791","1,666666667",,,,,
22,Управление проектами,8,,"р.55 500,00","р.8 500,00","1,541666667","1,888888889",,,,,
23,Планирование,8,,"р.321 000,00","р.19 000,00","1,793296089","1,52",,,,,
24,Мотивация команды,8,,"р.442 500,00","р.57 500,00","1,43902439","1,597222222",,,,,
1,Спорт,9,,"р.19 500,00","р.3 600,00","1,56","1,44",,,,,
2,Питание ,9,,"р.56 500,00","р.5 500,00","1,486842105","1,666666667",,,,,
3,Сон,9,,"р.194 000,00","р.23 000,00","1,637130802","1,483870968",,,,,
4,Мозг,9,,"р.505 500,00","р.101 500,00","1,527190332","1,471014493",,,,,
5,Дисциплина,9,,"р.54 000,00","р.13 000,00","1,6875","1,625",,,,,
6,Инициативность,9,,"р.87 000,00","р.13 500,00","1,689320388","1,8",,,,,
7,Стрессоустойчивость,9,,"р.149 500,00","р.23 000,00","1,779761905","1,769230769",,,,,
8,Креативность,9,,"р.410 000,00","р.47 500,00","1,426086957","1,696428571",,,,,
9,Этика,9,,"р.185 000,00","р.24 000,00","1,601731602","1,714285714",,,,,
10,Самоуверенность,9,,"р.1 681 000,00","р.84 500,00","1,686904165","1,456896552",,,,,
11,Эмоциональный интеллект,9,,"р.4 598 000,00","р.217 000,00","1,698559291","1,764227642",,,,,
12,Критическое мышление,9,,"р.17 556 000,00","р.886 000,00","1,500961826","1,673276676",,,,,
13,Внимание,9,,"р.31 870 000,00","р.894 500,00","1,722283769","1,547577855",,,,,
14,Память,9,,"р.41 081 000,00","р.1 538 000,00","1,473969359","1,569387755",,,,,
15,Логика,9,,"р.44 000,00","р.11 000,00","1,660377358","1,571428571",,,,,
16,Умение убеждать,9,,"р.107 000,00","р.21 500,00","1,621212121","1,482758621",,,,,
17,Ведение переговоров,9,,"р.294 500,00","р.27 000,00","1,69740634","1,6875",,,,,
18,Эмпатия,9,,"р.557 500,00","р.35 000,00","1,649408284","1,458333333",,,,,
19,Управление конфликтами,9,,"р.962 000,00","р.102 500,00","1,692172383","1,653225806",,,,,
20,Публичные выступления,9,,"р.2 030 500,00","р.174 000,00","1,605773033","1,673076923",,,,,
21,Лидерство,9,,"р.60 000,00","р.9 000,00","1,690140845","1,5",,,,,
22,Управление проектами,9,,"р.80 000,00","р.14 500,00","1,441441441","1,705882353",,,,,
23,Планирование,9,,"р.563 500,00","р.29 500,00","1,755451713","1,552631579",,,,,
24,Мотивация команды,9,,"р.626 500,00","р.98 000,00","1,415819209","1,704347826",,,,,
1,Спорт,10,,"р.28 000,00","р.6 000,00","1,435897436","1,666666667",,,,,
2,Питание ,10,,"р.83 500,00","р.8 000,00","1,477876106","1,454545455",,,,,
3,Сон,10,,"р.290 000,00","р.41 500,00","1,494845361","1,804347826",,,,,
4,Мозг,10,,"р.794 500,00","р.142 500,00","1,571711177","1,403940887",,,,,
5,Дисциплина,10,,"р.81 000,00","р.19 500,00","1,5","1,5",,,,,
6,Инициативность,10,,"р.145 500,00","р.24 000,00","1,672413793","1,777777778",,,,,
7,Стрессоустойчивость,10,,"р.248 500,00","р.35 000,00","1,662207358","1,52173913",,,,,
8,Креативность,10,,"р.581 000,00","р.75 500,00","1,417073171","1,589473684",,,,,
9,Этика,10,,"р.284 500,00","р.38 000,00","1,537837838","1,583333333",,,,,
10,Самоуверенность,10,,"р.2 612 000,00","р.128 500,00","1,553837002","1,520710059",,,,,
11,Эмоциональный интеллект,10,,"р.6 935 000,00","р.375 000,00","1,508264463","1,728110599",,,,,
12,Критическое мышление,10,,"р.31 331 000,00","р.1 376 500,00","1,784632035","1,553611738",,,,,
13,Внимание,10,,"р.47 001 500,00","р.1 541 500,00","1,474788202","1,723309111",,,,,
14,Память,10,,"р.73 816 500,00","р.2 235 500,00","1,79685256","1,453511053",,,,,
15,Логика,10,,"р.69 000,00","р.20 000,00","1,568181818","1,818181818",,,,,
16,Умение убеждать,10,,"р.171 500,00","р.32 500,00","1,602803738","1,511627907",,,,,
17,Ведение переговоров,10,,"р.439 000,00","р.40 000,00","1,490662139","1,481481481",,,,,
18,Эмпатия,10,,"р.837 000,00","р.52 000,00","1,501345291","1,485714286",,,,,
19,Управление конфликтами,10,,"р.1 493 000,00","р.170 000,00","1,551975052","1,658536585",,,,,
20,Публичные выступления,10,,"р.3 136 500,00","р.276 500,00","1,544693425","1,58908046",,,,,
21,Лидерство,10,,"р.99 500,00","р.14 500,00","1,658333333","1,611111111",,,,,
22,Управление проектами,10,,"р.118 500,00","р.25 500,00","1,48125","1,75862069",,,,,
23,Планирование,10,,"р.920 500,00","р.46 000,00","1,633540373","1,559322034",,,,,
24,Мотивация команды,10,,"р.979 500,00","р.161 000,00","1,563447725","1,642857143",,,,,
1,Спорт,11,,"р.49 000,00","р.9 500,00","1,75","1,583333333",,,,,
2,Питание ,11,,"р.123 000,00","р.13 000,00","1,473053892","1,625",,,,,
3,Сон,11,,"р.499 500,00","р.72 500,00","1,722413793","1,746987952",,,,,
4,Мозг,11,,"р.1 334 500,00","р.226 500,00","1,67967275","1,589473684",,,,,
5,Дисциплина,11,,"р.122 000,00","р.29 000,00","1,50617284","1,487179487",,,,,
6,Инициативность,11,,"р.245 500,00","р.37 500,00","1,687285223","1,5625",,,,,
7,Стрессоустойчивость,11,,"р.367 500,00","р.55 000,00","1,478873239","1,571428571",,,,,
8,Креативность,11,,"р.995 000,00","р.132 500,00","1,712564544","1,754966887",,,,,
9,Этика,11,,"р.424 000,00","р.67 500,00","1,490333919","1,776315789",,,,,
