номер улучшения (id),Улучшение,Приобретаемый Уровень Улучшения,Ограничения на покупку,Стоимость улучшения,Прибыль в час,рост стоимости,рост дохода в час,,,,,
12,Критическое мышление,21,,"р.4 193 970 000,00","р.201 030 500,00","1,495190596","1,600650514",,,,,
13,Внимание,21,,"р.7 885 864 500,00","р.304 444 500,00","1,427901117","1,794290817",,,,,
14,Память,21,,"р.19 075 539 000,00","р.353 379 500,00","1,519881944","1,750256932",,,,,
15,Логика,21,,"р.13 178 000,00","р.2 124 000,00","1,501766382","1,601206182",,,,,
16,Умение убеждать,21,,"р.30 552 500,00","р.4 338 500,00","1,782266297","1,600331981",,,,,
17,Ведение переговоров,21,,"р.94 709 000,00","р.7 089 000,00","1,566862437","1,530275229",,,,,
18,Эмпатия,21,,"р.155 591 000,00","р.9 681 500,00","1,640208517","1,78444383",,,,,
19,Управление конфликтами,21,,"р.252 630 500,00","р.21 327 000,00","1,679054234","1,40452435",,,,,
20,Публичные выступления,21,,"р.590 529 000,00","р.57 207 000,00","1,486471383","1,667866879",,,,,
21,Лидерство,21,,"р.12 920 000,00","р.2 203 000,00","1,787864111","1,506839945",,,,,
22,Управление проектами,21,,"р.23 103 500,00","р.6 241 500,00","1,561469316","1,77845847",,,,,
23,Планирование,21,,"р.125 846 500,00","р.8 544 500,00","1,489175517","1,695842016",,,,,
24,Мотивация команды,21,,"р.169 139 500,00","р.30 440 500,00","1,606423243","1,532870056",,,,,
1,Спорт,22,,"р.10 901 000,00","р.1 686 000,00","1,483431993","1,632929782",,,,,
2,Питание ,22,,"р.21 621 000,00","р.1 592 500,00","1,478611729","1,615111562",,,,,
3,Сон,22,,"р.121 207 000,00","р.14 193 500,00","1,599079131","1,407666369",,,,,
4,Мозг,22,,"р.230 810 500,00","р.45 283 000,00","1,79072095","1,593041459",,,,,
5,Дисциплина,22,,"р.18 045 000,00","р.4 899 000,00","1,475590809","1,488379158",,,,,
6,Инициативность,22,,"р.59 761 000,00","р.7 520 500,00","1,748394552","1,58844651",,,,,
7,Стрессоустойчивость,22,,"р.57 485 000,00","р.9 733 000,00","1,57681072","1,453880051",,,,,
8,Креативность,22,,"р.219 224 000,00","р.25 859 000,00","1,754936218","1,69528305",,,,,
9,Этика,22,,"р.90 111 500,00","р.11 729 000,00","1,75254534","1,761772437",,,,,
10,Самоуверенность,22,,"р.827 588 500,00","р.40 911 000,00","1,784011149","1,65567899",,,,,
11,Эмоциональный интеллект,22,,"р.1 278 661 500,00","р.102 367 000,00","1,57369462","1,46090394",,,,,
12,Критическое мышление,22,,"р.6 955 215 000,00","р.295 802 500,00","1,658384538","1,471430952",,,,,
13,Внимание,22,,"р.12 628 789 500,00","р.461 078 000,00","1,601446424","1,514489505",,,,,
14,Память,22,,"р.29 319 445 000,00","р.508 820 000,00","1,537017905","1,43986847",,,,,
15,Логика,22,,"р.20 773 500,00","р.3 555 500,00","1,576377295","1,673964218",,,,,
16,Умение убеждать,22,,"р.51 357 000,00","р.7 222 500,00","1,68094264","1,66474588",,,,,
17,Ведение переговоров,22,,"р.140 435 500,00","р.10 513 500,00","1,482810504","1,483072366",,,,,
18,Эмпатия,22,,"р.254 225 500,00","р.14 713 000,00","1,633934482","1,519702525",,,,,
19,Управление конфликтами,22,,"р.403 550 500,00","р.36 870 000,00","1,597394218","1,728794486",,,,,
20,Публичные выступления,22,,"р.887 777 500,00","р.88 509 000,00","1,5033597","1,547170801",,,,,
21,Лидерство,22,,"р.21 887 000,00","р.3 370 500,00","1,694040248","1,529959147",,,,,
22,Управление проектами,22,,"р.32 626 500,00","р.8 893 000,00","1,412188629","1,424817752",,,,,
23,Планирование,22,,"р.203 082 500,00","р.15 284 500,00","1,613731808","1,788811516",,,,,
24,Мотивация команды,22,,"р.272 773 000,00","р.44 628 500,00","1,612710218","1,466089585",,,,,
1,Спорт,23,,"р.17 153 000,00","р.2 396 500,00","1,573525365","1,421411625",,,,,
2,Питание ,23,,"р.38 488 500,00","р.2 430 000,00","1,780144304","1,525902669",,,,,
3,Сон,23,,"р.172 363 500,00","р.21 057 000,00","1,422058957","1,483566421",,,,,
4,Мозг,23,,"р.363 711 500,00","р.76 408 000,00","1,575801361","1,687344036",,,,,
5,Дисциплина,23,,"р.27 720 500,00","р.8 090 500,00","1,53618731","1,651459482",,,,,
6,Инициативность,23,,"р.104 574 500,00","р.11 645 000,00","1,749878683","1,54843428",,,,,
7,Стрессоустойчивость,23,,"р.103 085 000,00","р.13 902 000,00","1,793250413","1,428336587",,,,,
8,Креативность,23,,"р.320 404 000,00","р.40 245 500,00","1,461537058","1,556344019",,,,,
9,Этика,23,,"р.160 673 500,00","р.19 053 500,00","1,783052108","1,62447779",,,,,
10,Самоуверенность,23,,"р.1 330 738 000,00","р.67 542 000,00","1,607970628","1,650949622",,,,,
11,Эмоциональный интеллект,23,,"р.1 821 950 500,00","р.165 790 500,00","1,424888839","1,619569783",,,,,
12,Критическое мышление,23,,"р.10 595 077 500,00","р.433 364 000,00","1,523328538","1,465045089",,,,,
13,Внимание,23,,"р.22 688 398 500,00","р.732 662 000,00","1,796561618","1,589019645",,,,,
14,Память,23,,"р.41 102 759 000,00","р.733 463 500,00","1,40189417","1,441498958",,,,,
15,Логика,23,,"р.31 245 500,00","р.5 040 500,00","1,504103786","1,417662776",,,,,
16,Умение убеждать,23,,"р.76 906 500,00","р.10 283 500,00","1,497488171","1,423814469",,,,,
17,Ведение переговоров,23,,"р.233 420 000,00","р.16 279 500,00","1,662115348","1,548437723",,,,,
18,Эмпатия,23,,"р.443 744 500,00","р.25 091 000,00","1,745475965","1,705362604",,,,,
19,Управление конфликтами,23,,"р.707 793 000,00","р.54 484 000,00","1,753914318","1,477732574",,,,,
20,Публичные выступления,23,,"р.1 413 884 500,00","р.152 852 000,00","1,592611324","1,726965619",,,,,
21,Лидерство,23,,"р.35 037 500,00","р.4 829 500,00","1,600836113","1,432873461",,,,,
22,Управление проектами,23,,"р.51 709 000,00","р.14 459 000,00","1,584877324","1,625885528",,,,,
23,Планирование,23,,"р.355 615 500,00","р.27 133 500,00","1,751088843","1,775229808",,,,,
24,Мотивация команды,23,,"р.461 319 500,00","р.75 870 000,00","1,691221272","1,700034731",,,,,
1,Спорт,24,,"р.29 920 000,00","р.4 276 000,00","1,744301288","1,784268725",,,,,
2,Питание ,24,,"р.57 717 000,00","р.4 049 500,00","1,499590787","1,666460905",,,,,
3,Сон,24,,"р.252 340 500,00","р.30 267 500,00","1,464001949","1,437407988",,,,,
4,Мозг,24,,"р.639 792 500,00","р.126 713 500,00","1,759065908","1,658380013",,,,,
5,Дисциплина,24,,"р.49 625 500,00","р.13 054 000,00","1,790209412","1,613497312",,,,,
6,Инициативность,24,,"р.150 325 000,00","р.16 818 000,00","1,437491932","1,444224989",,,,,
7,Стрессоустойчивость,24,,"р.173 003 500,00","р.20 396 500,00","1,678260659","1,467162998",,,,,
8,Креативность,24,,"р.564 568 500,00","р.58 724 000,00","1,762051972","1,459144501",,,,,
9,Этика,24,,"р.288 819 000,00","р.29 674 000,00","1,797552179","1,557404151",,,,,
10,Самоуверенность,24,,"р.2 040 723 500,00","р.116 667 500,00","1,533527637","1,727332623",,,,,
11,Эмоциональный интеллект,24,,"р.2 672 855 000,00","р.285 046 500,00","1,467029428","1,719317452",,,,,
12,Критическое мышление,24,,"р.16 891 167 000,00","р.767 200 500,00","1,594246668","1,770337407",,,,,
13,Внимание,24,,"р.39 647 945 500,00","р.1 065 567 000,00","1,747498639","1,454377325",,,,,
14,Память,24,,"р.70 542 256 500,00","р.1 225 806 500,00","1,716241396","1,67125767",,,,,
15,Логика,24,,"р.54 792 000,00","р.8 993 500,00","1,753596518","1,784247594",,,,,
16,Умение убеждать,24,,"р.111 822 500,00","р.14 405 500,00","1,454005838","1,400836291",,,,,
17,Ведение переговоров,24,,"р.419 995 000,00","р.25 174 000,00","1,799310256","1,546361989",,,,,
18,Эмпатия,24,,"р.752 379 000,00","р.37 239 000,00","1,695522987","1,484157666",,,,,
19,Управление конфликтами,24,,"р.1 203 622 000,00","р.78 488 000,00","1,700528262","1,440569709",,,,,
20,Публичные выступления,24,,"р.2 136 757 000,00","р.214 132 000,00","1,511267009","1,400910685",,,,,
21,Лидерство,24,,"р.53 963 500,00","р.8 374 000,00","1,54016411","1,733926908",,,,,
22,Управление проектами,24,,"р.73 079 500,00","р.22 205 000,00","1,413283954","1,535721696",,,,,
23,Планирование,24,,"р.615 238 500,00","р.38 803 500,00","1,730066603","1,430095638",,,,,
24,Мотивация команды,24,,"р.788 341 500,00","р.123 620 000,00","1,708883973","1,629366021",,,,,
1,Спорт,25,,"р.53 224 000,00","р.6 014 500,00","1,778877005","1,406571562",,,,,
2,Питание ,25,,"р.85 586 000,00","р.7 240 500,00","1,482856004","1,787998518",,,,,
3,Сон,25,,"р.410 520 000,00","р.53 053 500,00","1,626849436","1,752820682",,,,,
4,Мозг,25,,"р.1 016 856 500,00","р.188 383 000,00","1,589353579","1,486684528",,,,,
5,Дисциплина,25,,"р.87 587 000,00","р.22 773 500,00","1,764959547","1,744561054",,,,,
6,Инициативность,25,,"р.219 179 500,00","р.26 235 000,00","1,458037585","1,559935783",,,,,
7,Стрессоустойчивость,25,,"р.256 258 000,00","р.36 309 000,00","1,481230149","1,780158361",,,,,
8,Креативность,25,,"р.986 875 500,00","р.91 911 000,00","1,748017291","1,565135209",,,,,
9,Этика,25,,"р.463 871 500,00","р.47 849 500,00","1,606097591","1,612505897",,,,,
10,Самоуверенность,25,,"р.3 425 785 500,00","р.186 153 500,00","1,678711251","1,595590031",,,,,
11,Эмоциональный интеллект,25,,"р.3 954 396 500,00","р.484 765 500,00","1,479465403","1,700654104",,,,,
12,Критическое мышление,25,,"р.26 532 702 000,00","р.1 123 502 500,00","1,570803367","1,464418363",,,,,
13,Внимание,25,,"р.61 913 387 000,00","р.1 824 655 500,00","1,561578695","1,712379888",,,,,
14,Память,25,,"р.108 303 092 500,00","р.1 803 717 000,00","1,535293849","1,471453284",,,,,
15,Логика,25,,"р.84 306 500,00","р.12 999 500,00","1,538664404","1,445432813",,,,,
16,Умение убеждать,25,,"р.175 128 000,00","р.22 136 500,00","1,566124885","1,536670022",,,,,
17,Ведение переговоров,25,,"р.674 837 000,00","р.40 261 500,00","1,60677389","1,599328672",,,,,
18,Эмпатия,25,,"р.1 318 390 000,00","р.56 152 500,00","1,752295053","1,507894949",,,,,
19,Управление конфликтами,25,,"р.2 032 647 000,00","р.127 134 000,00","1,688775213","1,619789012",,,,,
20,Публичные выступления,25,,"р.3 414 733 500,00","р.347 852 500,00","1,598091641","1,624476958",,,,,
21,Лидерство,25,,"р.90 893 000,00","р.12 461 500,00","1,684342194","1,488117984",,,,,
22,Управление проектами,25,,"р.105 744 000,00","р.32 105 500,00","1,446972133","1,445868048",,,,,
23,Планирование,25,,"р.925 814 000,00","р.69 508 500,00","1,504805047","1,7912946",,,,,
24,Мотивация команды,25,,"р.1 154 113 500,00","р.201 813 000,00","1,463976589","1,632527099",,,,,
1,Спорт,26,,"р.79 765 500,00","р.8 534 500,00","1,49867541","1,418987447",,,,,
2,Питание ,26,,"р.152 169 500,00","р.11 754 500,00","1,777971865","1,623437608",,,,,
3,Сон,26,,"р.736 560 000,00","р.77 480 500,00","1,794212219","1,460422027",,,,,
4,Мозг,26,,"р.1 502 344 000,00","р.333 229 000,00","1,47743954","1,768891036",,,,,
5,Дисциплина,26,,"р.154 699 500,00","р.34 802 000,00","1,76623814","1,528179683",,,,,
6,Инициативность,26,,"р.358 506 500,00","р.44 501 500,00","1,635675325","1,696264532",,,,,
7,Стрессоустойчивость,26,,"р.420 699 500,00","р.59 759 000,00","1,641702893","1,645845383",,,,,
8,Креативность,26,,"р.1 608 228 500,00","р.164 988 500,00","1,6296164","1,795089815",,,,,
9,Этика,26,,"р.734 568 500,00","р.80 762 000,00","1,583560318","1,687833729",,,,,
10,Самоуверенность,26,,"р.5 170 193 000,00","р.323 683 500,00","1,509199277","1,738798894",,,,,
11,Эмоциональный интеллект,26,,"р.6 322 409 000,00","р.762 615 500,00","1,598830315","1,573163726",,,,,
12,Критическое мышление,26,,"р.45 017 532 000,00","р.1 727 434 000,00","1,696681024","1,53754353",,,,,
13,Внимание,26,,"р.87 692 101 000,00","р.2 721 870 000,00","1,416367368","1,491717204",,,,,
14,Память,26,,"р.173 421 379 500,00","р.3 020 278 000,00","1,601259719","1,674474433",,,,,
15,Логика,26,,"р.125 754 500,00","р.22 639 500,00","1,49163469","1,741566983",,,,,
16,Умение убеждать,26,,"р.304 134 000,00","р.31 044 500,00","1,736638345","1,402412305",,,,,
17,Ведение переговоров,26,,"р.964 699 500,00","р.65 750 500,00","1,429529649","1,633086199",,,,,
18,Эмпатия,26,,"р.1 846 060 500,00","р.81 105 000,00","1,400238549","1,444370242",,,,,
19,Управление конфликтами,26,,"р.3 198 398 500,00","р.196 214 500,00","1,573513994","1,543367628",,,,,
20,Публичные выступления,26,,"р.4 911 843 000,00","р.562 733 000,00","1,438426454","1,617734528",,,,,
21,Лидерство,26,,"р.130 730 500,00","р.21 653 000,00","1,438290077","1,737591783",,,,,
22,Управление проектами,26,,"р.168 753 500,00","р.56 542 500,00","1,595868323","1,761146844",,,,,
23,Планирование,26,,"р.1 486 011 500,00","р.103 165 000,00","1,605086443","1,484206967",,,,,
24,Мотивация команды,26,,"р.1 786 731 000,00","р.315 772 500,00","1,548141496","1,564678688",,,,,
1,Спорт,27,,"р.135 013 500,00","р.13 488 500,00","1,692630272","1,580467514",,,,,
2,Питание ,27,,"р.244 180 000,00","р.16 468 500,00","1,604657964","1,4010379",,,,,
3,Сон,27,,"р.1 315 365 500,00","р.132 252 500,00","1,785822608","1,706913352",,,,,
4,Мозг,27,,"р.2 159 824 000,00","р.466 589 000,00","1,437636121","1,400205264",,,,,
5,Дисциплина,27,,"р.263 980 000,00","р.49 123 500,00","1,706404998","1,411513706",,,,,
6,Инициативность,27,,"р.506 365 000,00","р.79 371 000,00","1,412429063","1,783557858",,,,,
7,Стрессоустойчивость,27,,"р.749 273 000,00","р.97 593 000,00","1,781017092","1,633109657",,,,,
8,Креативность,27,,"р.2 480 835 500,00","р.294 497 500,00","1,542588942","1,784957739",,,,,
9,Этика,27,,"р.1 290 139 000,00","р.117 796 500,00","1,756322249","1,458563433",,,,,
10,Самоуверенность,27,,"р.8 508 421 000,00","р.574 671 000,00","1,645667966","1,775410239",,,,,
11,Эмоциональный интеллект,27,,"р.9 635 735 500,00","р.1 103 046 500,00","1,524060765","1,446399267",,,,,
12,Критическое мышление,27,,"р.63 879 274 000,00","р.3 070 907 000,00","1,418986585","1,777727543",,,,,
13,Внимание,27,,"р.139 774 567 500,00","р.4 614 281 500,00","1,593924263","1,69526153",,,,,
14,Память,27,,"р.262 019 591 500,00","р.4 639 704 500,00","1,510884023","1,536184583",,,,,
15,Логика,27,,"р.210 690 500,00","р.36 465 500,00","1,675411218","1,610702533",,,,,
16,Умение убеждать,27,,"р.484 309 500,00","р.49 638 500,00","1,592421433","1,598946673",,,,,
17,Ведение переговоров,27,,"р.1 538 896 000,00","р.111 016 000,00","1,595207627","1,688443434",,,,,
18,Эмпатия,27,,"р.3 155 009 000,00","р.138 967 000,00","1,709049622","1,713420874",,,,,
19,Управление конфликтами,27,,"р.4 833 587 500,00","р.346 587 500,00","1,511252428","1,766370477",,,,,
20,Публичные выступления,27,,"р.7 391 723 500,00","р.985 501 500,00","1,504877802","1,751277249",,,,,
21,Лидерство,27,,"р.205 395 500,00","р.33 756 000,00","1,571136804","1,55895257",,,,,
22,Управление проектами,27,,"р.258 087 500,00","р.80 388 000,00","1,529375687","1,421727019",,,,,
23,Планирование,27,,"р.2 311 306 500,00","р.167 965 500,00","1,555375917","1,628124849",,,,,
24,Мотивация команды,27,,"р.2 886 432 000,00","р.530 826 500,00","1,615482129","1,681040939",,,,,
1,Спорт,28,,"р.219 959 000,00","р.22 072 000,00","1,62916301","1,636356897",,,,,
2,Питание ,28,,"р.363 535 000,00","р.24 525 500,00","1,488799246","1,489237028",,,,,
3,Сон,28,,"р.2 066 831 000,00","р.209 162 000,00","1,571297864","1,581535321",,,,,
4,Мозг,28,,"р.3 866 594 000,00","р.739 365 000,00","1,790235686","1,584617297",,,,,
5,Дисциплина,28,,"р.443 650 500,00","р.77 824 000,00","1,680621638","1,584251936",,,,,
6,Инициативность,28,,"р.777 659 500,00","р.135 490 000,00","1,535768665","1,707046654",,,,,
7,Стрессоустойчивость,28,,"р.1 109 260 000,00","р.165 244 000,00","1,480448381","1,693195209",,,,,
8,Креативность,28,,"р.4 409 097 000,00","р.412 424 000,00","1,777262942","1,400432941",,,,,
9,Этика,28,,"р.2 248 772 500,00","р.211 917 500,00","1,743046679","1,799013553",,,,,
10,Самоуверенность,28,,"р.12 186 166 000,00","р.862 510 500,00","1,432247652","1,500877024",,,,,
11,Эмоциональный интеллект,28,,"р.15 026 960 000,00","р.1 903 271 000,00","1,559503164","1,725467603",,,,,
12,Критическое мышление,28,,"р.104 301 122 500,00","р.4 819 896 000,00","1,632785033","1,569534994",,,,,
13,Внимание,28,,"р.235 794 758 500,00","р.7 204 503 500,00","1,68696468","1,561348934",,,,,
14,Память,28,,"р.464 750 864 500,00","р.6 902 873 500,00","1,773725628","1,487783004",,,,,
15,Логика,28,,"р.347 934 500,00","р.54 890 500,00","1,651400989","1,505272107",,,,,
16,Умение убеждать,28,,"р.726 695 500,00","р.72 528 000,00","1,500477484","1,461123926",,,,,
17,Ведение переговоров,28,,"р.2 343 065 000,00","р.195 364 000,00","1,522562278","1,759782374",,,,,
18,Эмпатия,28,,"р.5 336 445 000,00","р.248 357 500,00","1,691419898","1,787168896",,,,,
19,Управление конфликтами,28,,"р.7 795 825 500,00","р.543 187 500,00","1,6128446","1,567244924",,,,,
20,Публичные выступления,28,,"р.13 047 151 000,00","р.1 641 355 000,00","1,765102685","1,665502285",,,,,
21,Лидерство,28,,"р.297 920 500,00","р.49 258 000,00","1,450472381","1,459236876",,,,,
22,Управление проектами,28,,"р.363 090 500,00","р.118 449 500,00","1,40685039","1,473472409",,,,,
23,Планирование,28,,"р.3 253 166 500,00","р.254 400 500,00","1,407501125","1,514599724",,,,,
24,Мотивация команды,28,,"р.4 050 540 000,00","р.746 843 000,00","1,403303456","1,4069437",,,,,
1,Спорт,29,,"р.333 405 000,00","р.31 230 000,00","1,515759755","1,414914824",,,,,
2,Питание ,29,,"р.587 876 500,00","р.37 241 000,00","1,617111145","1,518460378",,,,,
3,Сон,29,,"р.3 693 965 000,00","р.304 963 500,00","1,787260303","1,458025358",,,,,
4,Мозг,29,,"р.6 139 780 500,00","р.1 246 107 000,00","1,587904109","1,685374612",,,,,
5,Дисциплина,29,,"р.751 175 500,00","р.111 959 500,00","1,693169511","1,438624332",,,,,
6,Инициативность,29,,"р.1 378 763 000,00","р.224 473 000,00","1,772964903","1,656749576",,,,,
7,Стрессоустойчивость,29,,"р.1 744 413 500,00","р.243 168 000,00","1,572592088","1,471569316",,,,,
8,Креативность,29,,"р.7 611 021 000,00","р.634 629 000,00","1,726208564","1,538778054",,,,,
9,Этика,29,,"р.3 462 517 500,00","р.332 317 500,00","1,539736679","1,568145623",,,,,
10,Самоуверенность,29,,"р.20 937 643 500,00","р.1 295 511 500,00","1,718148555","1,502024033",,,,,
11,Эмоциональный интеллект,29,,"р.22 120 406 500,00","р.2 864 346 000,00","1,472048006","1,50495962",,,,,
12,Критическое мышление,29,,"р.165 697 253 500,00","р.8 456 365 500,00","1,588643051","1,754470532",,,,,
13,Внимание,29,,"р.387 288 511 500,00","р.10 211 536 500,00","1,642481427","1,417382405",,,,,
14,Память,29,,"р.828 083 440 000,00","р.11 595 994 000,00","1,781779235","1,679879256",,,,,
15,Логика,29,,"р.506 327 000,00","р.78 864 000,00","1,455236546","1,43675135",,,,,
16,Умение убеждать,29,,"р.1 186 721 500,00","р.122 657 500,00","1,633038184","1,691174443",,,,,
17,Ведение переговоров,29,,"р.3 883 006 500,00","р.287 858 500,00","1,657233794","1,473447001",,,,,
18,Эмпатия,29,,"р.7 873 962 500,00","р.440 896 000,00","1,475507103","1,775247375",,,,,
19,Управление конфликтами,29,,"р.12 190 604 500,00","р.886 259 500,00","1,563734912","1,631590381",,,,,
20,Публичные выступления,29,,"р.20 208 163 500,00","р.2 397 391 500,00","1,548856413","1,460617295",,,,,
21,Лидерство,29,,"р.522 502 500,00","р.80 162 000,00","1,753831979","1,627390475",,,,,
22,Управление проектами,29,,"р.550 025 000,00","р.189 200 000,00","1,514842718","1,597305181",,,,,
23,Планирование,29,,"р.5 239 144 500,00","р.418 759 000,00","1,610475363","1,646062016",,,,,
24,Мотивация команды,29,,"р.6 646 320 500,00","р.1 329 496 000,00","1,64084801","1,780154597",,,,,
1,Спорт,30,,"р.468 445 000,00","р.46 291 000,00","1,405032918","1,482260647",,,,,
2,Питание ,30,,"р.955 888 000,00","р.59 940 000,00","1,62600138","1,609516393",,,,,
3,Сон,30,,"р.6 225 162 000,00","р.494 444 500,00","1,685224955","1,621323535",,,,,
4,Мозг,30,,"р.10 135 831 000,00","р.2 011 226 500,00","1,650845824","1,614007866",,,,,
5,Дисциплина,30,,"р.1 173 838 500,00","р.188 259 500,00","1,562668777","1,681496434",,,,,
6,Инициативность,30,,"р.2 316 187 000,00","р.397 128 500,00","1,679902202","1,76915932",,,,,
7,Стрессоустойчивость,30,,"р.2 947 877 500,00","р.363 609 000,00","1,68989606","1,495299546",,,,,
8,Креативность,30,,"р.11 900 750 000,00","р.942 238 000,00","1,563620702","1,484706813",,,,,
9,Этика,30,,"р.5 582 938 000,00","р.502 567 500,00","1,612392717","1,512311269",,,,,
10,Самоуверенность,30,,"р.29 366 274 000,00","р.2 026 029 000,00","1,402558698","1,563883455",,,,,
11,Эмоциональный интеллект,30,,"р.35 758 488 000,00","р.4 192 406 500,00","1,616538466","1,463652261",,,,,
12,Критическое мышление,30,,"р.270 911 399 000,00","р.15 038 992 000,00","1,63497821","1,778422657",,,,,
13,Внимание,30,,"р.596 425 714 000,00","р.17 272 969 000,00","1,540003631","1,69151518",,,,,
14,Память,30,,"р.1 461 291 903 000,00","р.18 540 755 000,00","1,764667463","1,598893118",,,,,
15,Логика,30,,"р.805 774 500,00","р.136 682 000,00","1,591411282","1,733135524",,,,,
16,Умение убеждать,30,,"р.1 906 431 000,00","р.191 862 000,00","1,606468746","1,564209282",,,,,
17,Ведение переговоров,30,,"р.6 724 104 500,00","р.430 189 500,00","1,731674799","1,494447793",,,,,
18,Эмпатия,30,,"р.13 768 472 000,00","р.686 369 500,00","1,748607769","1,556760551",,,,,
19,Управление конфликтами,30,,"р.17 715 643 500,00","р.1 486 279 000,00","1,453221085","1,677024619",,,,,
20,Публичные выступления,30,,"р.33 881 239 000,00","р.3 801 518 000,00","1,676611484","1,585689279",,,,,
21,Лидерство,30,,"р.858 689 000,00","р.122 281 500,00","1,64341606","1,525429755",,,,,
22,Управление проектами,30,,"р.836 722 000,00","р.286 235 500,00","1,52124358","1,512872622",,,,,
23,Планирование,30,,"р.9 285 330 000,00","р.654 549 000,00","1,772298893","1,563068495",,,,,
24,Мотивация команды,30,,"р.11 877 974 000,00","р.1 920 186 500,00","1,787150349","1,444296561",,,,,